id,text,label,timestamp,date,preprocessed_text,mention,negative,positive,neutral,compound
1724199231026602240,"ESCHUCHEN COMO ESTE PIBE QUE VOTA A MILEI ATIENDE AL CRONISTA K. 

RT 👇 MILENARIO!!!!",0,2023-11-13 22:55:00+00:00,2023-11-13,eschuchen pibe vota milei atiende al cronista k rt milenario,Milei,0.0,0.0,1.0,0.0
1717226371666125312,"Pobre Viviana Canosa de amar a Milei, a odiar a Milei, a amar a Milei de nuevo.
Denle un poco de cloro para digerir el sapito….",-1,2023-10-25 00:00:00+00:00,2023-10-25,pobre viviana canosa amar milei odiar milei amar milei nuevo denle poco cloro digerir sapito,Milei,0.25,309.0,441.0,3.818
1721352894971003136,"La no entrevista de Luis Majul a Sergio Massa demuestra dos cosas: la primera tiene que ver con la solvencia del candidato, que nunca perdió el eje ante las brabuconadas e interrupciones del conductor. La segunda refiere al bajo y lamentable nivel de profesionales que hay en esa señal. Si Majul es lo mejor que tienen para operar a un candidato en vivo...que queda para el resto.",1,2023-11-06 02:24:00+00:00,2023-11-06,no entrevista luis majul sergio massa demuestra dos cosas primera tiene ver solvencia del candidato nunca perdio eje brabuconadas e interrupciones del conductor segunda refiere al lamentable nivel profesionalos hay señal si majul es lo mejor tienen operar candidato vivo queda resto,Massa,125.0,94.0,0.78,-2.589
1716483890582266368,"A ver... a los libertarios lechosos y al pusilánime de Iñaki les hago un desafío, que venga Milei a Córdoba, arme asado con la agrupación pida disculpas por las agresiones y le hago la campaña en redes y la rompemos... se animará ? Y lo invito a @CarlosEguiaUno también
#BuenLunes",-1,2023-10-23 00:00:00+00:00,2023-10-23,ver libertarios lechosos al pusilanime iñaki hago desafio venga milei cordoba arme asado agrupacion pida disculpas agresiones le hago campaña redes rompemos se animara lo invito carloseguiauno tambien buen lunes,Milei,66.0,247.0,686.0,5.994
1721958117443817472,"Esto a la gente le jode, Alonso es mejor que Schumacher.

 Massa no es el único en trabajar con los dos que lo dice.",-1,2023-11-07 18:29:00+00:00,2023-11-07,esto gente le jode alonso es mejor schumacher massa no es unico trabajar dos lo dice,Massa,101.0,146.0,754.0,2.263
1719029095416172800,"Mí vieja, gorila de toda la vida, espantada con Milei, me confirma que votará por Sergio Massa en el Balotaje.",0,2023-10-31 00:00:00+00:00,2023-10-31,vieja gorila toda vida espantada milei me confirma votara sergio massa balotaje,Both,172.0,0.0,828.0,-4.404
1724392231098814720,"Sergio Goycochea salió al cruce de Milei por su frase sobre Malvinas: ""Son y serán argentinas""
eldestapeweb.com/deportes/se…",0,2023-11-14 11:42:00+00:00,2023-11-14,sergio goycochea salio al cruce milei frase malvinas son seran argentinas eldestapeweb com deportes se,Milei,0.0,0.0,1.0,0.0
1723759473183863296,Calamaro apoyando a Milei no sorprende pero evidencia lo mal que envejecen algunos roqueritos,-1,2023-11-12 17:47:00+00:00,2023-11-12,calamaro apoyando milei no sorprende evidencia lo mal envejecen roqueritos,Milei,292.0,172.0,535.0,-2.533
1718295459125428224,Es impresionante todo el palabrerío que usan algunos para justificar por qué se dieron vuelta y ahora votan a Milei. Si tenés que dar tantas razones es porque no estás tranquilo con la decisión.,-1,2023-10-28 00:00:00+00:00,2023-10-28,es impresionante todo palabrerio usan justificar se dieron vuelta ahora votan milei si tenes dar tantas razones es porque no tranquilo decision,Milei,56.0,94.0,851.0,3.265
1716408650628059392,"Como votante de JxC. 

El voto visceral dice q hay q votar el blanco

El voto emocional dice q hay q votar a Milei

El voto racional dice q hay q votar a Massa",1,2023-10-23 00:00:00+00:00,2023-10-23,votante jxc voto visceral dice q hay q votar blanco voto emocional dice q hay q votar milei voto racional dice q hay q votar massa,Both,0.0,0.06,0.94,1.531
1723445803325292544,"Que gane Massa y al otro día feriado y hacer una gran fiesta popular y respirar profundo y sentir alivio por vos y toda la gente que querés y la que no conocés también, por favor diosito yo te pido 🙏",1,2023-11-11 21:01:00+00:00,2023-11-11,gane massa al otro dia feriado hacer gran fiesta popular respirar profundo sentir alivio toda gente queres no conoces tambien favor diosito te pido,Massa,79.0,503.0,418.0,9.694
1722485199173456128,"@MarceloLlambia2 @nataliavolosin estás hablando de vos misma, y de las otras discípulas de la ladrona y corrupta más grande de la historia argentina, claro. diana conti, mayra mendoza, juliana di tulio, gabriela ceruti. sergio massa es peligrosísimo, 100 veces peor que nestor y cristina.",-1,2023-11-09 23:52:23+00:00,2023-11-09,marcelollambia nataliavolosin hablando misma otras discipulas ladrona corrupta grande historia argentina claro diana conti mayra mendoza juliana di tulio gabriela ceruti sergio massa es peligrosisimo veces peor nestor cristina,Massa,246.0,99.0,654.0,-7.233
1722750738462310912,@JMilei @SergioMassa estas re cogido Milei,-1,2023-11-09 23:55:26+00:00,2023-11-09,jmilei sergiomassa re cogido milei,Both,0.0,0.0,1.0,0.0
1716420104378867968,"A los q me escriben q me vaya, q ahora q ganó Massa vaya arrancando para Ezeiza les cuento:
Yo ya me fui
El país es todo de ustedes
Aman la corrupción 
Aman la inflación 
Aman la inseguridad 
Aman la pobreza
Traten de q no los maten x un celular o un par de zapatillas 
Disfruten!

#Elecciones #Elecciones2023",-1,2023-10-23 00:00:00+00:00,2023-10-23,q me escriben q me vaya q ahora q gano massa vaya arrancando ezeiza cuento me fui pais es todo aman corrupcion aman inflacion aman inseguridad aman pobreza traten q no maten x celular par zapatillas disfruten elecciones elecciones,Massa,102.0,383.0,515.0,9.727
1724548828265640192,"Y después los agresivos son los votantes de milei? Mira vos che, no compartís la opinión de los K y saltan muy asi y peor. Cada vez más en claro tengo que me encuentro del lado correcto.",-1,2023-11-14 22:04:00+00:00,2023-11-14,despues agresivos son votantes milei mira che no compartis opinion k saltan muy asi peor cada vez claro tengo me encuentro del lado correcto,Milei,271.0,143.0,587.0,-5.556
1725705165892677888,"Si entiendo bien, votar y militar a Milei, que reivindica la dictadura, promete “aplastar a los zurdos de mierda” y “ponerle la tapa al ataúd del kirchnerismo”, es menos grave que corear contra él en el Colón.",-1,2023-11-18 02:39:00+00:00,2023-11-18,si entiendo votar militar milei reivindica dictadura promete aplastar zurdos mierda ponerle tapa al ataud del kirchnerismo es grave corear colon,Milei,196.0,79.0,725.0,-4.404
1717788712623395328,"Mientras nos peleamos o reconciliamos entre JxC y LLA, el PJ se robó otra elección y todos mirarán para otro lado. Massa subió 10 pts rompiendo toda la economía, las denuncias de fraude fueron evidentes.
El PJ, mientras vos te peleéas, engendra 10 cachorritos en tu propia cama",-1,2023-10-28 00:00:00+00:00,2023-10-28,nos peleamos reconciliamos jxc lla pj se robo otra eleccion todos miraran otro lado massa subio pts rompiendo toda economia denuncias fraude fueron evidentes pj te peleas engendra cachorritos propia cama,Massa,0.32,0.0,0.68,-9.274
1717607360875962368,"No les parece q la reaccion de Morales, Lousteau, Carrio ante el apyo de Pato a Milei es desmedida??
Siento q les patearon el hormiguero, o sea, siento q Pato les corto alguna rosca...uds?",0,2023-10-26 00:00:00+00:00,2023-10-26,no parece q reaccion moralos lousteau carrio apyo pato milei es desmedida siento q patearon hormiguero sea siento q pato corto rosca uds,Milei,0.0,0.0,1.0,0.0
1718607265739968512,"Macri se juntó con Milei y se lo contó al mundo. En cambio Larreta, Morales, Yacobitti y otros inversores juegan al truco con cuanto operador político-comercial circula por ahí y no se lo cuentan a nadie. Tienen tantas convicciones como ganas de cambiar el auto.",0,2023-10-30 00:00:00+00:00,2023-10-30,macri se junto milei se lo conto al mundo cambio larreta moralos yacobitti otros inversores juegan al truco cuanto operador politico comercial circula ahi no se lo cuentan nadie tienen tantas convicciones ganas cambiar auto,Milei,79.0,86.0,835.0,772.0
1718212330725442048,"Hoy falta NAFTA ⛽. Acuérdense que en el fin de semana largo del balotaje, habrá de sobra y hasta el mismo Massa estará de playero en una estación de servicio, alentando a que los porteños viajen y no voten.
Hasta te va a regalar una pelota ⚽ y una sombrilla ⛱️.",1,2023-10-29 00:00:00+00:00,2023-10-29,hoy falta nafta acuerdense fin semana largo del balotaje habra sobra mismo massa estara playero estacion servicio alentando porteños viajen no voten te va regalar pelota sombrilla,Massa,54.0,84.0,862.0,296.0
1721515783409238272,"“¿QUE MARCHA?”, DICE MASSA CUANDO UNA MUJER LE PREGUNTA POR EL #5NTodosALasCalles",0,2023-11-06 13:12:00+00:00,2023-11-06,marcha dice massa cuando mujer le pregunta ntodosalascallos,Massa,0.0,0.0,1.0,0.0
1725240860340527616,"El tipo se fundió varias veces en diferentes rubros en los últimos años, pero lo peligroso es votar a Milei… el Cronista kirchnerista de Crónica dándole la razón. Obviamente vota a Massa. Cambien los actores por favor, nadie con dos dedos de frente les cree. 🤣🤣✌️✌️",-1,2023-11-16 19:54:00+00:00,2023-11-16,tipo se fundio varias veces diferentes rubros ultimos años lo peligroso es votar milei cronista kirchnerista cronica dandole razon obviamente vota massa cambien actores favor nadie dos dedos frente cre,Both,129.0,115.0,756.0,-1.531
1725697453356130560,"Javier Milei será este domingo el próximo Presidente de Argentina. 

¡Dale ❤️ y 🔄 si estás de acuerdo",1,2023-11-18 02:08:00+00:00,2023-11-18,javier milei sera domingo proximo presidente argentina dale si acuerdo,Milei,0.0,321.0,679.0,6.369
1720989235765747712,"GENTE ENFERMA! 
Primero mandaron a escupir imágenes, ahora ésto? 

VIVA LA LIBERTAD CARAJO!

MASSA #NoVasASerPresidente

#MileiPresidente",-1,2023-11-05 02:19:00+00:00,2023-11-05,gente enferma primero mandaron escupir imagenes ahora esto viva libertad carajo massa no vas aser presidente milei presidente,Both,199.0,139.0,662.0,-2.023
1720440976957677824,"ASCO.

La Iglesia apoya a Massa, con 54% de pobreza e inflacion imparable si ??? Me da asco y verguenza que representen la iglesia catolica ! No saben que los niños y abuelos no comen? Que la plata se hace agua por la hiperinflacion? 
Dan asco, semejantes lacras con sotana.",-1,2023-11-03 14:01:00+00:00,2023-11-03,asco iglosia apoya massa pobreza e inflacion imparable si me da asco verguenza representen iglosia catolica no saben niños abuelos no comen plata se hace agua hiperinflacion dan asco semejantes lacras sotana,Massa,0.4,55.0,546.0,-9.413
1720556237710917888,"Para cortar un poco la pelea con los libervirgos!!! 
Quien dijo que este culito no lo trabajo para cagar en el balde!!!🤣🤣🤓💪🏻🤌🏻
#Massa #UnionPorLaPatria ❤️✌🏻",-1,2023-11-03 21:39:00+00:00,2023-11-03,cortar poco pelea libervirgos quien dijo culito no lo trabajo cagar balde massa union patria,Massa,362.0,134.0,504.0,-6.102
1722687084539019520,@Fonzista Milei NO,0,2023-11-09 23:59:04+00:00,2023-11-09,fonzista milei no,Milei,0.0,583.0,417.0,4.215
1718090598756811264,Me entró un cagazo bárbaro de que se baje Milei en algún momento dentro de los próximos 4 años y que Victoria Villarruel terminé siendo la presidenta de los argentinos.,0,2023-10-29 00:00:00+00:00,2023-10-29,me entro cagazo barbaro se baje milei algun momento dentro proximos años victoria villarruel termine siendo presidenta argentinos,Milei,141.0,0.0,859.0,-5.574
1725705971500982272,"Misma reacción, por esto Massa perdió el debate. La agresión desmedida a alguien que no ocupó nunca el ejecutivo, lleva a la gente a ponerse del lado correcto. Un día y monedas gente.",0,2023-11-18 02:42:00+00:00,2023-11-18,misma reaccion esto massa perdio debate agresion desmedida alguien no ocupo nunca ejecutivo lleva gente ponerse del lado correcto dia monedas gente,Massa,176.0,0.0,824.0,-5.423
1721355544009613312,"Todas las entrevistas a milei, fueron mucho mas picantes. 
Primera vez que lo aprietan a massa y hoy el panqueque largo toda la locura al aire.",0,2023-11-06 02:35:00+00:00,2023-11-06,todas entrevistas milei fueron mucho picantes primera vez lo aprietan massa hoy panqueque largo toda locura al aire,Both,139.0,0.0,861.0,-4.404
1722764581930426624,"Si el jueves que viene los vuelvo a ver, el 19 votan a Massa.",1,2023-11-09 23:54:21+00:00,2023-11-09,si jueves viene vuelvo ver votan massa,Massa,0.0,0.0,1.0,0.0
1717560492363759872,"Estimado Alejandro, están cayendo en la misma que los fanáticos de Milei cuando te decían viejo meado por no rendirle honores al mesías",-1,2023-10-26 00:00:00+00:00,2023-10-26,estimado alejandro estan cayendo misma fanaticos milei cuando te decian viejo meado no rendirle honores al mesias,Milei,269.0,97.0,634.0,-5.615
1717356268480770304,El plan platita sigue. Mas guita y mas impresión de monedas. Massa sigue ofertando.,0,2023-10-27 00:00:00+00:00,2023-10-27,plan platita sigue guita impresion monedas massa sigue ofertando,Massa,0.0,0.0,1.0,0.0
1718053695047217152,"Una cosa es Milei solo

Otra es  Milei con Macri, Bullrich y los equipos y dirigentes del PRO

Elijo creer

No hay otra

Republica vs Crimen Organizado",0,2023-10-27 00:00:00+00:00,2023-10-27,cosa es milei solo otra es milei macri bullrich equipos dirigentes del pro elijo crer no hay otra republica vs crimen organizado,Milei,186.0,0.0,814.0,-6.908
1717537434911506944,"Si vas a votar a Massa porque ""no es kirchnerismo"" ni me sigas, porque no es kirchnerismo: es peor.",-1,2023-10-27 00:00:00+00:00,2023-10-27,si vas votar massa porque no es kirchnerismo me sigas porque no es kirchnerismo es peor,Massa,129.0,0.0,871.0,-4.767
1717876004239151360,"Falta de combustible en las estaciones de servicio, la guita no te alcanza para llegar al 20, no hay trabajo genuino, la pobreza arrasa, vimos imágenes y testimonio de la gente q se llevaba mercadería de un camión accidentado y la gente cree aun q Massa puede resolverles algo?",0,2023-10-28 00:00:00+00:00,2023-10-28,falta combustible estaciones servicio guita no te alcanza llegar al no hay trabajo genuino pobreza arrasa vimos imagenes testimonio gente q se llevaba mercaderia camion accidentado gente cre aun q massa puede resolverlos algo,Massa,281.0,33.0,685.0,-9.246
1721666921051865088,"Massa es un tremendo mentiroso! No tenemos Ley de Extinción de Dominio en Argentina porque los legisladores kirchneristas, incluyendo Massa, se negaron a incluir la corrupción como uno de los delitos sobre los que la figura se pudiera aplicar! Delincuentes!",-1,2023-11-06 23:12:00+00:00,2023-11-06,massa es tremendo mentiroso no tenemos ley extincion dominio argentina porque legisladores kirchneristas incluyendo massa se negaron incluir corrupcion uno delitos figura se pudiera aplicar delincuentes,Massa,302.0,0.0,698.0,-9.184
1717734458973986816,"Claro que pueden mentir, pero se les nota mucho más que a los perversos/psicopatas como CFK y Massa, esos lo hacen con total naturalidad",-1,2023-10-28 00:00:00+00:00,2023-10-28,claro pueden mentir se nota mucho perversos psicopatas cfk massa lo hacen total naturalidad,Massa,191.0,0.0,809.0,-5.829
1725669839476301824,"Votás a Sergio Massa? #MassaPresidente2023 
Donde vivís? que le dirías de tenerlo ante ti?
#NoAMilei",0,2023-11-18 00:18:00+00:00,2023-11-18,votas sergio massa massapresidente donde vivis le dirias tenerlo no amilei,Both,0.0,0.0,1.0,0.0
1719551805095375104,"""Si gana Massa nos salteamos Venezuela y nos vamos a la concha de la lora""

Diana Mondino",-1,2023-11-01 03:07:00+00:00,2023-11-01,si gana massa nos salteamos venezuela nos vamos concha lora diana mondino,Massa,81.0,248.0,671.0,5.423
1719097901161296128,"¿Por qué Morales no va de Vice de Massa? 
Que a Rossi lo pongan a servir café...",0,2023-10-31 00:00:00+00:00,2023-10-31,moralos no va vice massa rossi lo pongan servir cafe,Massa,0.0,0.0,1.0,0.0
1717727322885816320,"Hoy la gente celebra robarse 2 kg de papá de un camión que vuelca, pero hablemos de Milei...",0,2023-10-27 00:00:00+00:00,2023-10-27,hoy gente celebra robarse kg papa camion vuelca hablemos milei,Milei,226.0,226.0,549.0,0.0
1719089820981510656,El 4S nos ubicó como los reyes de la estupidez. Argentina con Milei está así 👌 de proclamarse el nuevo rey.,-1,2023-10-31 00:00:00+00:00,2023-10-31,s nos ubico reyes estupidez argentina milei asi proclamarse nuevo rey,Milei,175.0,163.0,663.0,-516.0
1722035910051586048,"Si hay algo que Argentina no necesita, es a un desquiciado como Javier Milei, si hay algo que la Democracia no necesita es que un enfermo como Javier Milei llegue al gobierno y la ponga en riesgo...
#MassaPresidente 
#NoAMilei",-1,2023-11-07 23:38:00+00:00,2023-11-07,si hay algo argentina no necesita es desquiciado javier milei si hay algo democracia no necesita es enfermo javier milei llegue al gobierno ponga riesgo massa presidente no amilei,Both,188.0,0.0,812.0,-6.908
1722764197937709568,"A banalização do mal na Argentina: apoiadores de Milei viralizam vídeo fazendo piada com sequestros na ditadura (76-83), que usava o Ford Falcon em operações clandestinas de perseguição e prisão de militantes, estudantes comuns, empresários, advogados, jornalistas e toda pessoa…",-1,2023-11-09 23:52:46+00:00,2023-11-09,banalizao do mal na argentina apoiadores milei viralizam video fazendo piada com sequestros na ditadura usava ford falcon em operaes clandestinas perseguio e priso militantes estudantes comuns empresarios advogados jornalistas e toda pessoa,Milei,198.0,141.0,661.0,-3.612
1724809908007448832,"En Santiago del Estero hicieron una sede de Milei y fueron muchos jóvenes a anotarse para fiscalizar y ahora resulta que era fake la sede, el gobierno de Santiago está creando sedes y emitiendo boletas fakes de Milei, cuidado",-1,2023-11-15 15:21:00+00:00,2023-11-15,santiago del estero hicieron sede milei fueron muchos jovenes anotarse fiscalizar ahora resulta era fake sede gobierno santiago creando sedes emitiendo boletas fakes milei cuidado,Milei,145.0,93.0,762.0,-4.767
1723760651238084608,"LA GENTE MUERTA DE HAMBRE Y EL CARTEL DE MASSA DE FONDO: ESTE VIDEO LE VA A HACER PERDER LA ELECCIÓN 😡😡😡

RT RT RT RT",0,2023-11-12 17:52:00+00:00,2023-11-12,gente muerta hambre cartel massa fondo video le va hacer perder eleccion rt rt rt,Massa,0.35,0.0,0.65,-7.906
1719136252782575872,"Muchos desean que la izquierda sea otra cosa. Tipo la centroizquierda de Lozano, Del Frade etc.  Pero justamente esa izquierda desaparecio por ir detrás de los Massa y distintos gobiernos ajustadores. 
Algunos sueñan con frase absurda de A la izquierda de CFK la pared. Pues no",0,2023-10-31 00:00:00+00:00,2023-10-31,muchos desean izquierda sea otra cosa tipo centroizquierda lozano del frade etc justamente izquierda desaparecio ir detras massa distintos gobiernos ajustadores sueñan frase absurda izquierda cfk pared pues no,Massa,46.0,131.0,823.0,3.612
1723706312662388992,"Fontevechia fue más allá en la opinión de un periodista me parece. No solo fijó su opinión, algo que hacen muchos medios del mundo. Además recomendó a la gente “no votar a Milei”. Que es lo mismo que decir que voten a Massa. Un poco mucho para mi gusto",0,2023-11-12 14:16:00+00:00,2023-11-12,fontevechia fue alla opinion periodista me parece no solo fijo opinion algo hacen muchos medios del mundo ademas recomendo gente no votar milei es lo mismo decir voten massa poco mucho gusto,Both,0.0,119.0,881.0,7.115
1717723169706988032,Si modifico mi posición antes del 19 de noviembre y me decido votar a Milei será para ir en contra de los Lousteau los Morales los Larreta los Yacobitti y todos los HDRP que ya tenían acuerdos con Massa y ahora se hacen los neutrales!!!  Dan asco!!,-1,2023-10-28 00:00:00+00:00,2023-10-28,si modifico posicion antes del noviembre me decido votar milei sera ir lousteau moralos larreta yacobitti todos hdrp tenian acuerdos massa ahora se hacen neutralos dan asco,Both,91.0,56.0,853.0,-3.182
1717317735355498496,"Massa es la unidad nacional. Milei es el rejunte.

¿Qué vas a elegir?",0,2023-10-25 00:00:00+00:00,2023-10-25,massa es unidad nacional milei es rejunte vas elegir,Both,0.0,0.0,1.0,0.0
