id,text,label,timestamp,date,preprocessed_text,mention,negative,positive,neutral,compound
1725592874061045760,En política son importantes los incentivos… si gana Massa básicamente extorsionando a los pobres con el campaña del miedo… el incentivo será mantenerlos ahí o aumentarlos para continuar extorsionandolos en las próximas elecciones… a lo Infran… Ni hablar si logra ventajas electorales via un sistema arcaico de votación… y complicidad de la justicia electoral… ese incentivo es nefasto para la democracia… (opinión desde la platea),0,2023-11-17 19:12:00+00:00,2023-11-17,politica son importantes incentivos si gana massa basicamente extorsionando pobres campaña del miedo incentivo sera mantenerlos ahi aumentarlos continuar extorsionandolos proximas elecciones lo infran hablar si logra ventajas electoralos via sistema arcaico votacion complicidad justicia electoral incentivo es nefasto democracia opinion platea,Massa,166.0,262.0,571.0,6.908
1722376263807983872,"""Si querés estar con un elefante y tenés su consentimiento, es problema tuyo y del elefante"" 

Javier Milei dijo que no se opone al matrimonio igualitario y declaró: ""Es un contrato, lo único que objeto es cuando se mete el Estado"".",0,2023-11-08 22:11:00+00:00,2023-11-08,si queres estar elefante tenes consentimiento es problema tuyo del elefante javier milei dijo no se opone al matrimonio igualitario declaro es contrato lo unico objeto es cuando se mete estado,Milei,62.0,73.0,866.0,-128.0
1716442551358484480,AJAJAJAJAJAJA ARRANCA EL MASSA MODERADO. EL MASSA NEOMENEMISTA.. NOOO DE NUEVO DECIA.. NOOOOO. JAJAJAJAJAJAJAJA .... PORQUE NO SE VAN A ORTEAR,-1,2023-10-23 00:00:00+00:00,2023-10-23,ajajajajajaja arranca massa moderado massa neomenemista no nuevo decia no jajajajajajajaja porque no se van ortear,Massa,104.0,0.0,896.0,-296.0
1724528197511868928,🚨 10 BILLONES de personas en el Monumento a la Bandera en Rosario en el acto de Javier Milei. Impresionante.,0,2023-11-14 20:42:00+00:00,2023-11-14,billones personas monumento bandera rosario acto javier milei impresionante,Milei,0.0,292.0,708.0,5.106
1725745481861468672,"Luego de varios años de haberme desafiliado del partido radical y a raíz de los sucesos de las últimas horas, he decidido cambiar mi voto en blanco.

Apuesto por la unidad y la esperanza:

Voto a Javier Gerardo Milei

¿Soy bienvenido a LFDC?

#KirchnerismoOLibertad 
#MileiSi",1,2023-11-18 05:19:00+00:00,2023-11-18,luego varios años haberme desafiliado del partido radical raiz sucesos ultimas horas he decidido cambiar voto blanco apuesto unidad esperanza voto javier gerardo milei soy bienvenido lfdc kirchnerismo olibertad milei si,Milei,0.0,384.0,616.0,9.565
1725147343840788480,"¿CUÁL ES LA VERSIÓN AUTÉNTICA DE  JAVIER MILEI? 

EDUCACIÓN 📚
😠 ""El mejor sistema educativo posible es uno donde cada argentino pague por sus servicios""
😇 ""Conmigo sigue la educación pública""

SALUD 🩺
😠 ""El mejor sistema de salud posible es un sistema de salud privado donde cada argentino pague sus servicios""
😇 ""Sigue la salud pública""

INFLACIÓN 📈
😠 ""Se termina la inflación y el tren y el colectivo lo vas poder pagar sin que nadie te ayude""
😇 ""Para parar la inflación tardás entre 18 y 24 meses""",0,2023-11-16 13:42:00+00:00,2023-11-16,cual es version autentica javier milei educacion mejor sistema educativo posible es uno donde cada argentino pague servicios conmigo sigue educacion publica salud mejor sistema salud posible es sistema salud privado donde cada argentino pague servicios sigue salud publica inflacion se termina inflacion tren colectivo lo vas poder pagar nadie te ayude parar inflacion tardas meses,Milei,78.0,0.15,771.0,8.074
1721279223753568768,"Un conocido trabaja en el estado. Sus dos hijos de 20 y 22 años, estudian en la Universidad pública. Se enteró que sus dos hijos votaron a Milei.
Les dijo: si gana Milei, los quiero fuera de casa. Son grandes: se buscan trabajo y alquilan algo. Paguen su comida y alquiler",-1,2023-11-05 21:32:00+00:00,2023-11-05,conocido trabaja estado dos hijos años estudian universidad publica se entero dos hijos votaron milei dijo si gana milei quiero fuera casa son grandes se buscan trabajo alquilan algo paguen comida alquiler,Milei,32.0,113.0,856.0,5.574
1725693228978930176,"Decidanse chicos, el electorado de Massa caga en un balde o va al Teatro Colón.",-1,2023-11-18 01:51:00+00:00,2023-11-18,decidanse chicos electorado massa caga balde va al teatro colon,Massa,193.0,0.0,807.0,-4.767
1720070014919655424,"Stolbizer - ""Sí me convoca Massa, le voy a jurar fidelidad una vez más""",1,2023-11-02 13:27:00+00:00,2023-11-02,stolbizer si me convoca massa le voy jurar fidelidad vez,Massa,98.0,0.0,902.0,-516.0
1723843080309047296,No voy a ver el debate porque sé que no hay absolutamente nada de lo que pueda decir Massa que me haga pensar en votarlo.,0,2023-11-12 23:19:00+00:00,2023-11-12,no voy ver debate porque se no hay absolutamente nada lo pueda decir massa me haga pensar votarlo,Massa,0.0,0.0,1.0,0.0
1718503145297592576,"toda la campaña actual de Massa ahora se basa en convencer a todos que NO es kirchnerista, por más que su base votante es (siendo generoso) 90% votante kirchnerista, forma parte del partido kirchnerista, es ministro del gobierno kirchnerista. nada, como para dejar archivo digo.",0,2023-10-30 00:00:00+00:00,2023-10-30,toda campaña actual massa ahora se basa convencer todos no es kirchnerista base votante es siendo generoso votante kirchnerista forma parte del partido kirchnerista es ministro del gobierno kirchnerista nada dejar archivo digo,Massa,0.0,0.22,0.78,8.337
1725886970105073664,"Javier Milei es el nuevo presidente de Argentina.

(Vengo del futuro)",1,2023-11-18 14:41:00+00:00,2023-11-18,javier milei es nuevo presidente argentina vengo del futuro,Milei,0.0,0.0,1.0,0.0
1717689363729956864,Una bronca lo dispuestos que estábamos muchos (personalmente lo dije siempre) a militar a Patricia Bullrich si hacía falta frente a la amenaza fascista para que esta runfla vaya corriendo a tirársele a los brazos por miedo a que Sergio Massa sea exitoso. Indignos e inmorales.,-1,2023-10-26 00:00:00+00:00,2023-10-26,bronca lo dispuestos estabamos muchos personalmente lo dije siempre militar patricia bullrich si falta frente amenaza fascista runfla vaya corriendo tirarsele brazos miedo sergio massa sea exitoso indignos e inmoralos,Massa,0.41,71.0,519.0,-9.538
1717745894743781632,"Massa tiene todos los datos de las personas literalmente hizo votar a gente muerta,hizo votar a los que no votan hace tiempo ,OSEA POR ESO GANÓ! hdp estafador fraudulento!!! 😡😤💢",-1,2023-10-28 00:00:00+00:00,2023-10-28,massa tiene todos datos personas literalmente hizo votar gente muerta hizo votar no votan hace tiempo osea eso gano hdp estafador fraudulento,Massa,202.0,99.0,699.0,-5.859
1721736016891924992,"Le dicen panqueque a Massa. Nunca cambió de partido. Formó el Frente Renovador, le ganó una elección al kirchnerismo y, como la política es dinámica, hoy unió a todo el peronismo como CFK lo hizo en 2019. La que recorrió todo el carretel de partidos es Bullrich, aliada a Milei",0,2023-11-07 03:47:00+00:00,2023-11-07,le dicen panqueque massa nunca cambio partido formo frente renovador le gano eleccion al kirchnerismo politica es dinamica hoy unio todo peronismo cfk lo hizo recorrio todo carretel partidos es bullrich aliada milei,Both,44.0,231.0,725.0,8.605
1725519216206614784,Milei usó una foto de la multitudinaria Marcha del Orgullo tras el acto de cierre de campaña en Córdoba dlvr.it/SyyWvm,0,2023-11-17 14:20:00+00:00,2023-11-17,milei uso foto multitudinaria marcha del orgullo acto cierre campaña cordoba dlvr it syywvm,Milei,0.0,167.0,833.0,0.34
1722910328814498048,"Villarruel perjudicó fuerte a Milei en el debate contra Rossi. Muchos se fijaron en los golpes y en las formas, pero la candidata mandó dos mensajes espectaculares: 1) Que no tienen para dolarizar y que los dólares se los van a robar a la gente; 2) Que son fascistas del Proceso.",-1,2023-11-10 09:33:00+00:00,2023-11-10,villarruel perjudico fuerte milei debate rossi muchos se fijaron golpes formas candidata mando dos mensajes espectaculares no tienen dolarizar dolares se van robar gente son fascistas del proceso,Milei,124.0,82.0,794.0,-1.779
1724847548609839616,"[AHORA] ""Me parece un chiste divertido"": la respuesta de Milei a Eurnekian por el empleado que ""salió fallado"".",0,2023-11-15 17:51:00+00:00,2023-11-15,ahora me parece chiste divertido respuesta milei eurnekian empleado salio fallado,Milei,0.19,293.0,517.0,2.023
1718663565035331840,"Porqué será que la mayoría que milita el No a Milei tienen, tuvieron o aspiran a tener un carguito, según de lo que se lee en sus bio, y  casi todos son desconocidos aún con cargo vigente?
Qué curiosidad más curiosa",0,2023-10-30 00:00:00+00:00,2023-10-30,porque sera mayoria milita no milei tienen tuvieron aspiran tener carguito segun lo se le bio casi todos son desconocidos aun cargo vigente curiosidad curiosa,Milei,0.0,59.0,941.0,3.182
1717731358410265088,Viviana Canosa parece uno de esos soldados japoneses que encontraron 30 años después de terminada la Segunda Guerra Mundial y creían que esa guerra continuaba. Habría que avisarle que Bullrich quedó afuera del ballottage y que si sigue criticando a Milei será funcional a Massa.,-1,2023-10-27 00:00:00+00:00,2023-10-27,viviana canosa parece uno soldados japoneses encontraron años despues terminada segunda guerra mundial creian guerra continuaba habria avisarle bullrich quedo afuera del ballottage si sigue criticando milei sera funcional massa,Both,191.0,46.0,762.0,-8.316
1723677756204986368,"Si la opción fuese Pato Bullrich - Massa, hubiese vuelto a votar a Bullrich 
Si la opción fuera El Oso Arturo - Massa, votaría al Oso Arturo 
La opción es Javier Milei - Sergio Massa
Está claro q voto a Milei, no?
Nunca jamás voté ni votaré a Massa
Pd: Morales a vos tampoco",-1,2023-11-12 12:22:00+00:00,2023-11-12,si opcion fuese pato bullrich massa hubiese vuelto votar bullrich si opcion fuera oso arturo massa votaria al oso arturo opcion es javier milei sergio massa claro q voto milei no nunca jamas vote votare massa pd moralos tampoco,Both,41.0,0.0,959.0,-296.0
1717877814752358656,"Buen día Amigos Twitteros
Me reía de Grabois,de Delia y de tantos otros K que puteaban a Massa y hoy están esperando bajo su ala ...
Como nosotros con Milei
La diferencia es q ellos se dieron cuenta q sin él desaparecían
Muchos serán #Neutrales
Eso es de tibios!
#FelizViernes",0,2023-10-28 00:00:00+00:00,2023-10-28,buen dia amigos twitteros me reia grabois delia tantos otros k puteaban massa hoy estan esperando ala milei diferencia es q se dieron cuenta q desaparecian muchos seran neutralos eso es tibios feliz viernes,Both,38.0,259.0,703.0,9.001
1716966579844370688,"Que hubiera pasado si ganaba Milei en primera vuelta? Estarían pensando que este iba a ser un país viable con la casta adentro y todas las listas armadas por Massa? Y ahora quieren que eso sea realidad? YO NO VOTO Y NO LE SUMO NI LE RESTO A NADIE. 
NO QUIERO A NINGUNO DE LOS DOS",-1,2023-10-24 00:00:00+00:00,2023-10-24,hubiera pasado si ganaba milei primera vuelta estarian pensando iba ser pais viable casta adentro todas listas armadas massa ahora quieren eso sea realidad no voto no le sumo le resto nadie no quiero ninguno dos,Both,62.0,0.09,848.0,3.773
1724898104401694976,"🗣️ MICROMILITANCIA

🚇 Ex combatientes, víctimas de violencia de género, profesores de la UBA y madres de chicos discapacitados militan desde el subte votar en contra de Javier Milei.

✍️ Por Nacho Barrios (@barriosnacho).
cronica.com.ar/sociedad/Ex-c…",0,2023-11-15 21:12:00+00:00,2023-11-15,micromilitancia ex combatientes victimas violencia genero profesores uba madres chicos discapacitados militan subte votar javier milei nacho barrios barriosnacho cronica com ar sociedad ex c,Milei,225.0,0.0,775.0,-7.506
1722766270699884800,"No, Sergio Massa no toma cocaína en este video: la grabación está manipulada ❌

Se basa en otro video que circula desde, al menos, 2016. Fue manipulado para reemplazar al hombre original con la imagen y la voz de Massa chequeado.com/ultimas-notici…

✍️@lugardel en @ReversoAr",0,2023-11-10 00:01:00+00:00,2023-11-10,no sergio massa no toma cocaina video grabacion manipulada se basa otro video circula al fue manipulado remplazar al hombre original imagen voz massa chequeado com ultimas notici lugardel reversoar,Massa,196.0,61.0,743.0,-6.249
1717988697310671360,"Vote a Massa en las PASO y en las generales, pero hoy decidí cambiar mi foto a Milei. Siempre vote peronismo pero a quien queremos engañar? 140% de inflación toda de un Ministro de Economía que hoy es candidato. Claramente el no es la solución. En vos confío @JMilei",1,2023-10-27 00:00:00+00:00,2023-10-27,vote massa paso generalos hoy decidi cambiar foto milei siempre vote peronismo quien queremos engañar inflacion toda ministro economia hoy es candidato claramente no es solucion confio jmilei,Both,104.0,162.0,734.0,3.895
1725703116887035904,"Aplaudido en las villas y abucheado por una minoría burócrata en la ópera. 

Lo que más les duele de Milei es que les ganó en su propia cancha.",1,2023-11-18 02:30:00+00:00,2023-11-18,aplaudido villas abucheado minoria burocrata opera lo duele milei es gano propia cancha,Milei,169.0,339.0,492.0,4.767
1724800392259846656,"Los venezolanos que se vienen a Argentina a estudiar gratis y vivir mejor gracias al peronismo y le piden a Argentina que voten a Milei? Múdense a Chile chicos, nadie los detiene 2 horitas de vuelo y estás.",-1,2023-11-15 14:43:00+00:00,2023-11-15,venezolanos se vienen argentina estudiar gratis vivir mejor gracias al peronismo le piden argentina voten milei mudense chile chicos nadie detiene horitas vuelo,Milei,58.0,279.0,662.0,8.097
1716434446277075200,"En 2019 les vendieron Alberto moderado. Los hizo poronga.
En 2021 les vendieron a Massa como una persona capaz, los reventó.
En 2023 les venden que Massa va  a ser distinto que Massa.

Y dudan a quién votar?",0,2023-10-23 00:00:00+00:00,2023-10-23,vendieron alberto moderado hizo poronga vendieron massa persona capaz revento venden massa va ser distinto massa dudan quien votar,Massa,86.0,89.0,825.0,258.0
1718345352376385536,"Con más razón no voten a Milei, quiere vender Vaca Muerta.",-1,2023-10-29 00:00:00+00:00,2023-10-29,razon no voten milei quiere vender vaca muerta,Milei,0.35,0.0,0.65,-6.486
1723871360105984256,"🎙️Bloque. Producción y Trabajo

🟣 Milei - Bien 
🔵 Massa - Bien",0,2023-11-13 01:12:00+00:00,2023-11-13,bloque produccion trabajo milei massa,Both,0.42,0.0,0.58,-4.404
1718025764338118912,"Voten a Massa pero camiando, en bici o a caballo, manga de tarados, combustible no hay.

CON tu hermana podemos hacer una excepción, la podemos llevar upa.",-1,2023-10-28 00:00:00+00:00,2023-10-28,voten massa camiando bici caballo manga tarados combustible no hay hermana podemos hacer excepcion podemos llevar upa,Massa,191.0,0.0,809.0,-5.423
1719139005353382400,"Sergio Massa anda con su abogado pidiendo meta data de cuentas que dicen cosas q no le gustan. El q le pasa los tweets al abogado no es nadie menos que @CarlosMaslaton. Y eso que todavía no gano Massa, imagínate la dictadura MAOISTA comunista que va a llevar a cabo.",0,2023-10-31 00:00:00+00:00,2023-10-31,sergio massa anda abogado pidiendo meta data cuentas dicen cosas q no le gustan q le pasa twets al abogado no es nadie carlosmaslaton eso todavia no gano massa imaginate dictadura maoista comunista va llevar cabo,Massa,113.0,0.0,887.0,-6.259
1716509721559990528,"Es cierto que JxC es la agrupación política más antikirchnerista del mundo y en la calentura muchos estarán pensando en vengarse votando a Milei. Pero habrá que recordarles, al menos al sector radical, que Milei los recontra basureó siempre. Y a Bullrich la llamó de asesina...",-1,2023-10-23 00:00:00+00:00,2023-10-23,es cierto jxc es agrupacion politica antikirchnerista del mundo calentura muchos estaran pensando vengarse votando milei habra recordarlos al al sector radical milei recontra basureo siempre bullrich llamo asesina,Milei,94.0,77.0,829.0,-1.531
1718989596329959680,"Dato: el PRO apunta a movilizar 100 mil fiscales para cuidar el voto de Milei. 
El Operativo Cupula de Hierro en proceso.",0,2023-10-31 00:00:00+00:00,2023-10-31,dato pro apunta movilizar mil fiscalos cuidar voto milei operativo cupula hierro proceso,Milei,0.0,167.0,833.0,4.939
1716896656313155840,"A pesar de todas las puteadas y agravios. 

Argentina no puede quedar en manos de MASSA.",-1,2023-10-24 00:00:00+00:00,2023-10-24,pesar todas puteadas agravios argentina no puede quedar manos massa,Massa,202.0,0.0,798.0,-4.201
1724428772512829440,"⏩ Mujica.... Si pudiera votar, votaría a Massa con las dos manos, porque me parce que inclina un paso de esperanza ⁉️  
Siempre dije este viejo, va a un velorio, se tira un p*do y le echa la culpa al muerto.
Y LO PEOR DE TODO, todes le ""le creen""",-1,2023-11-14 14:07:00+00:00,2023-11-14,mujica si pudiera votar votaria massa dos manos porque me parce inclina paso esperanza siempre dije viejo va velorio se tira p do le echa culpa al muerto lo peor todo todos le le cren,Massa,195.0,51.0,754.0,-8.481
1720953892786057472,"Hay una gran razón para votar por Milei..., destronar a Massa de su gobierno de facto.",-1,2023-11-04 23:59:00+00:00,2023-11-04,hay gran razon votar milei destronar massa gobierno facto,Both,0.0,272.0,728.0,6.249
1726022540101898752,boludo me ofrecieron plata para decir que dejo de bancar a milei jajjaj están repartiendo plata por todos lados,0,2023-11-18 23:40:00+00:00,2023-11-18,boludo me ofrecieron plata decir dejo bancar milei jajjaj estan repartiendo plata todos lados,Milei,151.0,164.0,685.0,772.0
1723352408334520576,"2 datos concretos

1- En las PASO ganó Milei
2- En las generales ganó Massa por 2 millones de votos

Ahora se define entre ambos, seguimos este modelo de país o intentamos cambiar.

Para cambiar la única opción es votar a Milei, voto en blanco/impugnar sigue ganando Massa",1,2023-11-11 14:50:00+00:00,2023-11-11,datos concretos paso gano milei generalos gano massa millones votos ahora se define ambos seguimos modelo pais intentamos cambiar cambiar unica opcion es votar milei voto blanco impugnar sigue ganando massa,Both,0.0,258.0,742.0,0.91
1725899145074934016,"Último video de Massa antes 
de las elecciones del mañana.
Un capo el pibito.
Tiene màs coherencia que el Candidato.
🙂😄😁😁☺️",0,2023-11-18 15:29:00+00:00,2023-11-18,ultimo video massa antes elecciones del mañana capo pibito tiene coherencia candidato,Massa,0.0,0.0,1.0,0.0
1721517859392684544,"Acá la misma Sol Pérez felicita a Milei por haber ganado las PASO y dice que no le gusta que utilicen algo tan viejo como recurso para operar…

🤷🏼‍♂️",0,2023-11-06 13:20:00+00:00,2023-11-06,aca misma sol perez felicita milei haber ganado paso dice no le gusta utilicen algo viejo recurso operar,Milei,89.0,0.11,801.0,1.255
1720187843744850176,Si votan a Milei el boleto se va a $700,0,2023-11-02 21:15:00+00:00,2023-11-02,si votan milei boleto se va,Milei,0.0,0.0,1.0,0.0
1723154943723376896,"Milei sube un posteo en IG contra las fake news que es, en esencia, una fake news (usa una fuente trucha de Presidencia de la Nación). 🤔",0,2023-11-11 01:45:00+00:00,2023-11-11,milei sube posteo ig fake news es esencia fake news usa fuente trucha presidencia nacion,Milei,323.0,0.0,677.0,-7.351
1724882113277661440,"Granados y su patota,  echando a militantes de LLA que preparaban el acto de Milei en Ezeiza. Son una mierda, siempre",-1,2023-11-15 20:08:00+00:00,2023-11-15,granados patota echando militantes lla preparaban acto milei ezeiza son mierda siempre,Milei,194.0,0.0,806.0,-5.574
1719521173237875200,Diputada de Milei sugirió que las cloacas en los barrios populares la paguen los vecinos dlvr.it/SyD0HR,0,2023-11-01 01:06:00+00:00,2023-11-01,diputada milei sugirio cloacas barrios populares paguen vecinos dlvr it sydhr,Milei,106.0,212.0,682.0,0.34
1716794975625551872,Si Milei llega a cerrar una alianza para el balotaje con Juntos por el Cambio llegaría a los 54 puntos y Sergio Massa estaría condenado. Pero bueno en Peronia las cosas no funcionan con tanta lógica,-1,2023-10-24 00:00:00+00:00,2023-10-24,si milei llega cerrar alianza balotaje juntos cambio llegaria puntos sergio massa estaria condenado bueno peronia cosas no funcionan tanta logica,Both,104.0,75.0,821.0,-2.023
1721690122133929984,Lo re quemaba a massa el candidato sergio ☠️☠️☠️,0,2023-11-07 00:44:00+00:00,2023-11-07,lo re quemaba massa candidato sergio,Massa,0.0,0.0,1.0,0.0
1721174415738626304,"-Disculpe señor Milei, en su gobierno voy a poder cambiar skins de mis armas más barato, no?
-No vas a tener tiempo de jueguitos, pibe, vas a la colimba.
-….
-Digamos, o sea, el servicio militar obligatorio. Subite a ese camión",0,2023-11-05 14:35:00+00:00,2023-11-05,disculpe señor milei gobierno voy poder cambiar skins armas barato no no vas tener tiempo jueguitos pibe vas colimba digamos sea servicio militar obligatorio subite camion,Milei,0.07,63.0,867.0,-3.182
